gene,module
Armcx6,Th2
Asic3,Th2
Atp2a2,Th2
Atp6v0d2,Th2
Atxn10,Th2
B230120H23Rik,Th2
B3galnt2,Th2
BC030499,Th2
Bcl2a1d,Th2
Bhlhb9,Th2
Brix1,Th2
Camkk2,Th2
Capsl,Th2
Car12,Th2
Car13,Th2
Car5b,Th2
Ccdc112,Th2
Ccdc137,Th2
Ccdc41,Th2
Ccdc58,Th2
Ccne2,Th2
Ccp110,Th2
Cct6a,Th2
Cd24a,Th2
Cdc42bpa,Th2
Cdc42bpb,Th2
Cdh10,Th2
Cdk6,Th2
Cdkl3,Th2
Cep170,Th2
Cep290,Th2
Chek1,Th2
Cldn25,Th2
Cpd,Th2
Cpox,Th2
Cpsf2,Th2
Crispld2,Th2
Cse1l,Th2
Ctla2b,Th2
Ctps,Th2
Ctsc,Th2
Cubn,Th2
Cul1,Th2
Cyp1b1,Th2
D930048N14Rik,Th2
Ddx1,Th2
Dek,Th2
Dennd2c,Th2
Dgcr8,Th2
Dhfr,Th2
Dhx29,Th2
Dis3,Th2
Dlg2,Th2
Dna2,Th2
Dnttip2,Th2
Dock3,Th2
Dsel,Th2
Dst,Th2
Dtl,Th2
Dyrk4,Th2
Ehd4,Th2
Eif2b3,Th2
Emp1,Th2
Enpp2,Th2
Eogt,Th2
Exo1,Th2
Ezh2,Th2
Fabp5,Th2
Fam131b,Th2
Fam217b,Th2
Fam57a,Th2
Fam98a,Th2
Fanca,Th2
Fancm,Th2
Farp2,Th2
Farsb,Th2
Fastkd3,Th2
Fer1l6,Th2
Fignl1,Th2
Fktn,Th2
Fnbp1l,Th2
Fnip2,Th2
Frmd6,Th2
Fubp1,Th2
Gad2,Th2
Gatm,Th2
Gcnt2,Th2
Gemin6,Th2
Gfpt2,Th2
Glce,Th2
Gls2,Th2
Gm11648,Th2
Gm25663,Th2
Gm26394,Th2
Gm6166,Th2
Gmfb,Th2
Gnl3,Th2
Golm1,Th2
Gpr15,Th2
Hells,Th2
Hist1h2af,Th2
Hn1l,Th2
Hnrnpa2b1,Th2
Hnrnpr,Th2
Hspa9,Th2
Hspd1,Th2
Hsph1,Th2
Il17a,Th2
Il17f,Th2
Il2,Th2
Il21,Th2
Il2ra,Th2
Inhba,Th2
Ipo5,Th2
Irf4,Th2
Itpa,Th2
Jrkl,Th2
Katnbl1,Th2
Kdelc1,Th2
Kif3b,Th2
Kif5c,Th2
Knop1,Th2
Lbp,Th2
Lgr4,Th2
Lig1,Th2
Lpxn,Th2
Lrp1,Th2
Lrrc59,Th2
Lyar,Th2
Mak16,Th2
Malt1,Th2
Mat2a,Th2
Mcm10,Th2
Mcm3,Th2
Mcm8,Th2
Mlf1ip,Th2
Mphosph10,Th2
Mphosph6,Th2
Myh11,Th2
Myo3b,Th2
Myo5a,Th2
N4bp1,Th2
Naa15,Th2
Naa16,Th2
Nasp,Th2
Ncbp2,Th2
Nckap1,Th2
Ncs1,Th2
Ndufb4,Th2
Neu3,Th2
Nexn,Th2
Nfxl1,Th2
Noc3l,Th2
Nsf,Th2
Nudcd1,Th2
Nudt5,Th2
Nup133,Th2
Nup155,Th2
Nup85,Th2
Nup93,Th2
Nynrin,Th2
Orc1,Th2
Orc6,Th2
Osgin2,Th2
Pak1ip1,Th2
Palb2,Th2
Paqr8,Th2
Pax6,Th2
Pfas,Th2
Pgf,Th2
Pkhd1l1,Th2
Plagl2,Th2
Plod2,Th2
Pole,Th2
Pole3,Th2
Polr3g,Th2
Ppat,Th2
Ppid,Th2
Ppp1r14c,Th2
Ppp2r1b,Th2
Prim1,Th2
Prkci,Th2
Prkrir,Th2
Prps1,Th2
Prr5l,Th2
Psme3,Th2
Ptgfrn,Th2
Pus7,Th2
Rad1,Th2
Rad51ap1,Th2
Rbbp8,Th2
Rbmx2,Th2
Rdx,Th2
Rexo4,Th2
Rhot1,Th2
Rin2,Th2
Rnaseh2b,Th2
Rnmt,Th2
Rora,Th2
RP23-32L5.4,Th2
Scarna10,Th2
Scn4b,Th2
Sep-11,Th2
Serpine1,Th2
Sgk1,Th2
Sh3pxd2b,Th2
Shmt1,Th2
Skp2,Th2
Slc12a2,Th2
Slc19a2,Th2
Slc25a13,Th2
Slc39a1,Th2
Slc39a14,Th2
Slc43a3,Th2
Slc44a1,Th2
Slc4a8,Th2
Slc7a6,Th2
Slc9a5,Th2
Slmo2,Th2
Smarcc1,Th2
Smim3,Th2
Snhg5,Th2
Ssx2ip,Th2
St13,Th2
Stk35,Th2
Stx12,Th2
Stxbp4,Th2
Syn1,Th2
Taf2,Th2
Tbc1d24,Th2
Tdrkh,Th2
Tfap2a,Th2
Tfrc,Th2
Tgm2,Th2
Tgs1,Th2
Ticrr,Th2
Timm21,Th2
Timp1,Th2
Tln2,Th2
Tmtc2,Th2
Tmtc3,Th2
Tnfrsf13b,Th2
Tnip2,Th2
Tpbg,Th2
Traf6,Th2
Trappc13,Th2
Trim37,Th2
Trim9,Th2
Tspan6,Th2
Txlna,Th2
Ube2q2,Th2
Uchl5,Th2
Usp46,Th2
Usp49,Th2
Vmp1,Th2
Wdfy4,Th2
Wdhd1,Th2
Wdr75,Th2
Xrcc2,Th2
Zbtb18,Th2
Zc3h12d,Th2
Zfp101,Th2
Zfp667,Th2
Zfp9,Th2
Zik1,Th2
Zwilch,Th2
Zwint,Th2
4930453N24Rik,Th17
6430571L13Rik,Th17
Abhd14b,Th17
Acat3,Th17
Acot11,Th17
Adamtsl3,Th17
Adamtsl4,Th17
Adc,Th17
Adk,Th17
AI467606,Th17
AI854703,Th17
Ak2,Th17
Akr1c12,Th17
Akr1c13,Th17
Arl6ip5,Th17
Atf5,Th17
Atp1b3,Th17
Atp2a3,Th17
AW549877,Th17
B3galt5,Th17
Batf,Th17
Bbs9,Th17
Bcam,Th17
Bmp7,Th17
Cacna1c,Th17
Calcrl,Th17
Cnr2,Th17
Col6a2,Th17
Coro7,Th17
Cpeb1,Th17
Cst7,Th17
Ctage5,Th17
Ctse,Th17
Cyp4f16,Th17
Dok2,Th17
Ecm1,Th17
Emilin1,Th17
Eml1,Th17
Epas1,Th17
Epha2,Th17
Fam46a,Th17
Fbxo17,Th17
Fbxo27,Th17
Fcgrt,Th17
Focad,Th17
Gata3,Th17
Glipr2,Th17
Gm5127,Th17
Gm973,Th17
Gna15,Th17
Gpm6b,Th17
Hc,Th17
Hpgds,Th17
Hs1bp3,Th17
Hunk,Th17
Icosl,Th17
Ifi30,Th17
Il4,Th17
Il4ra,Th17
Itga7,Th17
Itgb3,Th17
Klk8,Th17
Kremen2,Th17
Krt18,Th17
Lgmn,Th17
Lhfp,Th17
Limd1,Th17
Lpcat4,Th17
Lrrc33,Th17
Man2b1,Th17
Map2,Th17
Mapre2,Th17
Mboat1,Th17
Mctp1,Th17
Micall2,Th17
mt-Cytb,Th17
mt-Nd1,Th17
mt-Rnr1,Th17
mt-Rnr2,Th17
mt-Tp,Th17
Mta2,Th17
Myo6,Th17
Nfil3,Th17
Nfx1,Th17
Oit3,Th17
P2rx7,Th17
Paxbp1,Th17
Phldb1,Th17
Plin3,Th17
Plxna1,Th17
Pmm2,Th17
Ppp2r3a,Th17
Ppp2r5a,Th17
Ppp3cc,Th17
Prkcz,Th17
Pros1,Th17
Ptgir,Th17
Rab19,Th17
Rab3a,Th17
Rap1b,Th17
Rapsn,Th17
Rasgrp4,Th17
Rnf19b,Th17
Rpl30,Th17
Sema4f,Th17
Sepp1,Th17
Sft2d2,Th17
Sgsh,Th17
Slc35c2,Th17
Slc37a3,Th17
Slc39a6,Th17
Slc41a2,Th17
Slc4a4,Th17
Slc4a7,Th17
Slc9a6,Th17
Slco4a1,Th17
Slfn2,Th17
Snora20,Th17
St8sia4,Th17
Sv2c,Th17
Tanc2,Th17
Tep1,Th17
Tmem41b,Th17
Tnfsf13b,Th17
Trat1,Th17
Ubl3,Th17
Unc80,Th17
Wdfy2,Th17
Wfikkn2,Th17
Wtap,Th17
Xpc,Th17
Zfp280b,Th17
Abl1,Proliferation
Adk,Proliferation
Ager,Proliferation
Aif1,Proliferation
Anxa1,Proliferation
Arg1,Proliferation
Arg2,Proliferation
Armc5,Proliferation
Bax,Proliferation
Blm,Proliferation
Bmi1,Proliferation
Bmp4,Proliferation
Btla,Proliferation
Btn1a1,Proliferation
Btn2a2,Proliferation
Btnl2,Proliferation
Card11,Proliferation
Carmil2,Proliferation
Casp3,Proliferation
Cblb,Proliferation
Ccdc88b,Proliferation
Ccl5,Proliferation
Ccl19,Proliferation
Ccnd3,Proliferation
Ccr2,Proliferation
Ccr7,Proliferation
Cd1d1,Proliferation
Cd3e,Proliferation
Cd4,Proliferation
Cd6,Proliferation
Cd24a,Proliferation
Cd28,Proliferation
Cd40lg,Proliferation
Cd44,Proliferation
Cd46,Proliferation
Cd55,Proliferation
Cd55b,Proliferation
Cd59a,Proliferation
Cd59b,Proliferation
Cd80,Proliferation
Cd81,Proliferation
Cd86,Proliferation
Cd151,Proliferation
Cd209a,Proliferation
Cd244a,Proliferation
Cd274,Proliferation
Cd276,Proliferation
Cdkn2a,Proliferation
Ceacam1,Proliferation
Cebpb,Proliferation
Clec2i,Proliferation
Clec4g,Proliferation
Coro1a,Proliferation
Crip3,Proliferation
Crtam,Proliferation
Ctla4,Proliferation
Ctnnb1,Proliferation
Ctps,Proliferation
Cxcl12,Proliferation
Cxcr4,Proliferation
Dhps,Proliferation
Dlg1,Proliferation
Dlg5,Proliferation
Dnaja3,Proliferation
Dock2,Proliferation
Dock8,Proliferation
Ebi3,Proliferation
Efnb1,Proliferation
Elf4,Proliferation
Ephb6,Proliferation
Epo,Proliferation
Erbb2,Proliferation
Fadd,Proliferation
Fkbp1a,Proliferation
Fkbp1b,Proliferation
Foxj1,Proliferation
Foxp3,Proliferation
Fyn,Proliferation
Gja1,Proliferation
Glmn,Proliferation
Gnrh1,Proliferation
Gpam,Proliferation
Gpnmb,Proliferation
H2-Aa,Proliferation
H2-Ab1,Proliferation
H2-DMb1,Proliferation
H2-DMb2,Proliferation
Havcr2,Proliferation
Hes1,Proliferation
Hmgb1,Proliferation
Icosl,Proliferation
Ido1,Proliferation
Ifng,Proliferation
Igf1,Proliferation
Igf2,Proliferation
Igfbp2,Proliferation
Ihh,Proliferation
Il1a,Proliferation
Il1b,Proliferation
Il2,Proliferation
Il2ra,Proliferation
Il4,Proliferation
Il4i1,Proliferation
Il4i1b,Proliferation
Il6,Proliferation
Il6st,Proliferation
Il12a,Proliferation
Il12b,Proliferation
Il12rb1,Proliferation
Il15,Proliferation
Il18,Proliferation
Il20rb,Proliferation
Il21,Proliferation
Il23a,Proliferation
Il27,Proliferation
Il27ra,Proliferation
Irf1,Proliferation
Itch,Proliferation
Itgad,Proliferation
Itgal,Proliferation
Itgam,Proliferation
Itgax,Proliferation
Itgb2,Proliferation
Jak3,Proliferation
Laptm5,Proliferation
Lep,Proliferation
Lgals3,Proliferation
Lgals7,Proliferation
Lgals9,Proliferation
Lilrb4a,Proliferation
Lilrb4b,Proliferation
Lmbr1l,Proliferation
Lmo1,Proliferation
Lrrc32,Proliferation
Mad1l1,Proliferation
Malt1,Proliferation
Mapk8ip1,Proliferation
Marchf7,Proliferation
Msn,Proliferation
Nck1,Proliferation
Nck2,Proliferation
Nckap1l,Proliferation
Ncstn,Proliferation
Ndfip1,Proliferation
P2rx7,Proliferation
Pawr,Proliferation
Pdcd1lg2,Proliferation
Pde5a,Proliferation
Peli1,Proliferation
Pla2g2a,Proliferation
Pla2g2d,Proliferation
Pla2g2f,Proliferation
Pnp,Proliferation
Prdx2,Proliferation
Prkar1a,Proliferation
Prkcq,Proliferation
Prnp,Proliferation
Psmb10,Proliferation
Ptpn6,Proliferation
Ptpn22,Proliferation
Ptprc,Proliferation
Pycard,Proliferation
Rac2,Proliferation
Rasal3,Proliferation
Rasgrp1,Proliferation
Rc3h1,Proliferation
Rc3h2,Proliferation
Ripk2,Proliferation
Ripk3,Proliferation
Ripor2,Proliferation
Rps3,Proliferation
Rps6,Proliferation
Sash3,Proliferation
Satb1,Proliferation
Scgb1a1,Proliferation
Scrib,Proliferation
Sdc4,Proliferation
Selenok,Proliferation
Sftpd,Proliferation
Sh3rf1,Proliferation
Shh,Proliferation
Slamf1,Proliferation
Slc4a1,Proliferation
Slc7a1,Proliferation
Slc11a1,Proliferation
Slfn1,Proliferation
Sos1,Proliferation
Sos2,Proliferation
Spn,Proliferation
Spta1,Proliferation
Stat5a,Proliferation
Stat5b,Proliferation
Syk,Proliferation
Tarm1,Proliferation
Tfrc,Proliferation
Tgfb1,Proliferation
Tgfbr2,Proliferation
Tmem131l,Proliferation
Tnfrsf1b,Proliferation
Tnfrsf4,Proliferation
Tnfrsf13c,Proliferation
Tnfrsf14,Proliferation
Tnfrsf21,Proliferation
Tnfsf4,Proliferation
Tnfsf9,Proliferation
Tnfsf13b,Proliferation
Tnfsf18,Proliferation
Traf6,Proliferation
Trp53,Proliferation
Twsg1,Proliferation
Vcam1,Proliferation
Vsig4,Proliferation
Vsir,Proliferation
Vtcn1,Proliferation
Washc1,Proliferation
Wnt4,Proliferation
Xcl1,Proliferation
Zap70,Proliferation
Zbtb7b,Proliferation
Zbtb32,Proliferation
Zc3h12d,Proliferation
Znhit1,Proliferation
Zp3,Proliferation
Anxa1,Differentiation
Atp7a,Differentiation
Batf,Differentiation
Bcl3,Differentiation
Bcl6,Differentiation
Ccl19,Differentiation
Ccl20,Differentiation
Ccr2,Differentiation
Ccr6,Differentiation
Ccr7,Differentiation
Cracr2a,Differentiation
Entpd7,Differentiation
Foxp1,Differentiation
Foxp3,Differentiation
Gadd45g,Differentiation
Gata3,Differentiation
Gpr183,Differentiation
Hlx,Differentiation
Hmgb1,Differentiation
Il2,Differentiation
Il4,Differentiation
Il4ra,Differentiation
Il6,Differentiation
Il6ra,Differentiation
Il12b,Differentiation
Il18,Differentiation
Il18r1,Differentiation
Il21,Differentiation
Il23a,Differentiation
Il27,Differentiation
Irf1,Differentiation
Irf4,Differentiation
Jak3,Differentiation
Lef1,Differentiation
Loxl3,Differentiation
Ly9,Differentiation
Malt1,Differentiation
Mir301,Differentiation
Mir326,Differentiation
Mir873a,Differentiation
Mtor,Differentiation
Myb,Differentiation
Nfkbid,Differentiation
Nfkbiz,Differentiation
Nlrp3,Differentiation
Otud5,Differentiation
Prkcz,Differentiation
Ptger4,Differentiation
Rara,Differentiation
Rc3h1,Differentiation
Rc3h2,Differentiation
Relb,Differentiation
Ripk2,Differentiation
Rora,Differentiation
Rorc,Differentiation
Sema4a,Differentiation
Shb,Differentiation
Slamf6,Differentiation
Smad7,Differentiation
Socs5,Differentiation
Spn,Differentiation
Stat3,Differentiation
Stat6,Differentiation
Tbx21,Differentiation
Tgfb1,Differentiation
Tmem98,Differentiation
Tnfsf4,Differentiation
Tnfsf18,Differentiation
Zbtb7b,Differentiation
Zc3h12a,Differentiation
Zfp35,Differentiation
Adam19,IL2_signal
Ager,IL2_signal
Ahcy,IL2_signal
Ahnak,IL2_signal
Ahr,IL2_signal
Alcam,IL2_signal
Amacr,IL2_signal
Anxa4,IL2_signal
Aplp1,IL2_signal
Arl4A,IL2_signal
Batf,IL2_signal
Batf3,IL2_signal
Bcl2,IL2_signal
Bcl2L1,IL2_signal
Bhlhe40,IL2_signal
Bmp2,IL2_signal
Bmpr2,IL2_signal
Ca2,IL2_signal
Capg,IL2_signal
Capn3,IL2_signal
Casp3,IL2_signal
Ccnd2,IL2_signal
Ccnd3,IL2_signal
Ccne1,IL2_signal
Ccr4,IL2_signal
Cd44,IL2_signal
Cd48,IL2_signal
Cd79B,IL2_signal
Cd81,IL2_signal
Cd83,IL2_signal
Cd86,IL2_signal
Cdc42Se2,IL2_signal
Cdc6,IL2_signal
Cdcp1,IL2_signal
Cdkn1C,IL2_signal
Cish,IL2_signal
Ckap4,IL2_signal
Coch,IL2_signal
Col6A1,IL2_signal
Csf1,IL2_signal
Csf2,IL2_signal
Cst7,IL2_signal
Ctla4,IL2_signal
Ctsz,IL2_signal
Cxcl10,IL2_signal
Cyfip1,IL2_signal
Dcps,IL2_signal
Dennd5A,IL2_signal
Dhrs3,IL2_signal
Drc1,IL2_signal
Ecm1,IL2_signal
Eef1Akmt1,IL2_signal
Emp1,IL2_signal
Eno3,IL2_signal
Enpp1,IL2_signal
Eomes,IL2_signal
Etfbkmt,IL2_signal
Etv4,IL2_signal
F2Rl2,IL2_signal
Fah,IL2_signal
Fam126B,IL2_signal
Fgl2,IL2_signal
Flt3Lg,IL2_signal
Furin,IL2_signal
Gabarapl1,IL2_signal
Gadd45B,IL2_signal
Galm,IL2_signal
Gata1,IL2_signal
Gbp4,IL2_signal
Glipr2,IL2_signal
Gpr65,IL2_signal
Gpr83,IL2_signal
Gpx4,IL2_signal
Gsto1,IL2_signal
Gucy1B1,IL2_signal
Hipk2,IL2_signal
Hk2,IL2_signal
Hopx,IL2_signal
Huwe1,IL2_signal
Icos,IL2_signal
Ifitm3,IL2_signal
Ifngr1,IL2_signal
Igf1R,IL2_signal
Igf2R,IL2_signal
Ikzf2,IL2_signal
Ikzf4,IL2_signal
Il10,IL2_signal
Il10Ra,IL2_signal
Il13,IL2_signal
Il18R1,IL2_signal
Il1R2,IL2_signal
Il1Rl1,IL2_signal
Il2Ra,IL2_signal
Il2Rb,IL2_signal
Il3Ra,IL2_signal
Il4R,IL2_signal
Irf4,IL2_signal
Irf6,IL2_signal
Irf8,IL2_signal
Itga6,IL2_signal
Itgae,IL2_signal
Itgav,IL2_signal
Itih5,IL2_signal
Klf6,IL2_signal
Lclat1,IL2_signal
Lif,IL2_signal
Lrig1,IL2_signal
Lrrc8C,IL2_signal
Ltb,IL2_signal
Maff,IL2_signal
Map3K8,IL2_signal
Map6,IL2_signal
Mapkapk2,IL2_signal
Muc1,IL2_signal
Mxd1,IL2_signal
Myc,IL2_signal
Myo1C,IL2_signal
Myo1E,IL2_signal
Ncoa3,IL2_signal
Ncs1,IL2_signal
Ndrg1,IL2_signal
Nfil3,IL2_signal
Nfkbiz,IL2_signal
Nop2,IL2_signal
Nrp1,IL2_signal
Nt5E,IL2_signal
Odc1,IL2_signal
P2Rx4,IL2_signal
P4Ha1,IL2_signal
Pdcd2L,IL2_signal
Penk,IL2_signal
Phlda1,IL2_signal
Phtf2,IL2_signal
Pim1,IL2_signal
Plagl1,IL2_signal
Plec,IL2_signal
Plin2,IL2_signal
Plpp1,IL2_signal
Plscr1,IL2_signal
Pnp,IL2_signal
Pou2F1,IL2_signal
Praf2,IL2_signal
Prkch,IL2_signal
Prnp,IL2_signal
Ptch1,IL2_signal
Ptger2,IL2_signal
Pth1R,IL2_signal
Ptrh2,IL2_signal
Pus1,IL2_signal
Rabgap1L,IL2_signal
Rgs16,IL2_signal
Rhob,IL2_signal
Rhoh,IL2_signal
Rnh1,IL2_signal
Rora,IL2_signal
Rragd,IL2_signal
S100A1,IL2_signal
Scn9A,IL2_signal
Sell,IL2_signal
Selp,IL2_signal
Serpinb6,IL2_signal
Serpinc1,IL2_signal
Sh3Bgrl2,IL2_signal
She,IL2_signal
Slc1A5,IL2_signal
Slc29A2,IL2_signal
Slc2A3,IL2_signal
Slc39A8,IL2_signal
Smpdl3A,IL2_signal
Snx14,IL2_signal
Snx9,IL2_signal
Socs1,IL2_signal
Socs2,IL2_signal
Spp1,IL2_signal
Spred2,IL2_signal
Spry4,IL2_signal
St3Gal4,IL2_signal
Swap70,IL2_signal
Syngr2,IL2_signal
Syt11,IL2_signal
Tgm2,IL2_signal
Tiam1,IL2_signal
Tlr7,IL2_signal
Tnfrsf18,IL2_signal
Tnfrsf1B,IL2_signal
Tnfrsf21,IL2_signal
Tnfrsf4,IL2_signal
Tnfrsf8,IL2_signal
Tnfrsf9,IL2_signal
Tnfsf10,IL2_signal
Tnfsf11,IL2_signal
Traf1,IL2_signal
Ttc39B,IL2_signal
Twsg1,IL2_signal
Uck2,IL2_signal
Umps,IL2_signal
Wls,IL2_signal
Xbp1,IL2_signal
Abl1,Activation
Abl2,Activation
Ada,Activation
Adam8,Activation
Adam17,Activation
Adk,Activation
Adora2a,Activation
Adrm1,Activation
Ager,Activation
Aif1,Activation
Aire,Activation
Ambra1,Activation
Ankle1,Activation
Anxa1,Activation
Ap3b1,Activation
Ap3d1,Activation
Apbb1ip,Activation
Apc,Activation
Arg1,Activation
Arg2,Activation
Armc5,Activation
Atf2,Activation
Atg5,Activation
Atp7a,Activation
Azi2,Activation
B2m,Activation
Bad,Activation
Batf,Activation
Bax,Activation
Bcl2,Activation
Bcl2a1d,Activation
Bcl3,Activation
Bcl6,Activation
Bcl10,Activation
Bcl11a,Activation
Bcl11b,Activation
Blm,Activation
Bmi1,Activation
Bmp4,Activation
Braf,Activation
Btla,Activation
Btn1a1,Activation
Btn2a2,Activation
Btnl1,Activation
Btnl2,Activation
Btnl6,Activation
Cacnb4,Activation
Card11,Activation
Carmil2,Activation
Casp3,Activation
Cav1,Activation
Cbfb,Activation
Cblb,Activation
Ccdc88b,Activation
Ccl2,Activation
Ccl5,Activation
Ccl19,Activation
Ccl20,Activation
Ccl21a,Activation
Ccl21b,Activation
Ccl21c,Activation
Ccnd3,Activation
Ccr2,Activation
Ccr6,Activation
Ccr7,Activation
Ccr9,Activation
Cd1d1,Activation
Cd1d2,Activation
Cd2,Activation
Cd3d,Activation
Cd3e,Activation
Cd3g,Activation
Cd4,Activation
Cd5,Activation
Cd6,Activation
Cd8a,Activation
Cd24a,Activation
Cd27,Activation
Cd28,Activation
Cd40lg,Activation
Cd44,Activation
Cd46,Activation
Cd47,Activation
Cd48,Activation
Cd55,Activation
Cd55b,Activation
Cd59a,Activation
Cd59b,Activation
Cd74,Activation
Cd80,Activation
Cd81,Activation
Cd83,Activation
Cd84,Activation
Cd86,Activation
Cd151,Activation
Cd160,Activation
Cd209a,Activation
Cd244a,Activation
Cd274,Activation
Cd276,Activation
Cd300a,Activation
Cdh26,Activation
Cdk6,Activation
Cdkn2a,Activation
Ceacam1,Activation
Cebpb,Activation
Cgas,Activation
Chd7,Activation
Chrna7,Activation
Clec2i,Activation
Clec4a1,Activation
Clec4a2,Activation
Clec4a3,Activation
Clec4a4,Activation
Clec4b1,Activation
Clec4d,Activation
Clec4e,Activation
Clec4f,Activation
Clec4g,Activation
Clptm1,Activation
Coro1a,Activation
Cracr2a,Activation
Crip3,Activation
Crtam,Activation
Csk,Activation
Ctla2a,Activation
Ctla4,Activation
Ctnnb1,Activation
Ctps,Activation
Ctsg,Activation
Ctsl,Activation
Cxadr,Activation
Cxcl12,Activation
Cxcr4,Activation
Cyld,Activation
Cyp26b1,Activation
Cyrib,Activation
Ddost,Activation
Dhps,Activation
Dicer1,Activation
Dlg1,Activation
Dlg5,Activation
Dll4,Activation
Dnaja3,Activation
Dock2,Activation
Dock8,Activation
Dpp4,Activation
Drosha,Activation
Dtx1,Activation
Dusp3,Activation
Dusp10,Activation
Dusp22,Activation
Duxbl1,Activation
Ebi3,Activation
Efnb1,Activation
Efnb2,Activation
Efnb3,Activation
Egr1,Activation
Egr3,Activation
Eif2ak4,Activation
Elf4,Activation
Enpp1,Activation
Entpd7,Activation
Eomes,Activation
Ephb4,Activation
Ephb6,Activation
Epo,Activation
Erbb2,Activation
F2rl1,Activation
Fadd,Activation
Fanca,Activation
Fancd2,Activation
Fas,Activation
Fcer1g,Activation
Fcho1,Activation
Fgl1,Activation
Fgl2,Activation
Fkbp1a,Activation
Fkbp1b,Activation
Flot2,Activation
Flt3,Activation
Foxj1,Activation
Foxn1,Activation
Foxo3,Activation
Foxp1,Activation
Foxp3,Activation
Fut7,Activation
Fyn,Activation
Fzd5,Activation
Fzd7,Activation
Fzd8,Activation
Gadd45g,Activation
Gata3,Activation
Gba,Activation
Gimap1,Activation
Gimap3,Activation
Gimap5,Activation
Gja1,Activation
Gli3,Activation
Glmn,Activation
Gm5150,Activation
Gm9733,Activation
Gm13271,Activation
Gm13272,Activation
Gm13275,Activation
Gm13276,Activation
Gm13277,Activation
Gm13283,Activation
Gnrh1,Activation
Gpam,Activation
Gpnmb,Activation
Gpr18,Activation
Gpr89,Activation
Gpr183,Activation
Gsn,Activation
H2-Aa,Activation
H2-Ab1,Activation
H2-DMa,Activation
H2-DMb1,Activation
H2-DMb2,Activation
H2-Eb1,Activation
H2-Eb2,Activation
H2-M3,Activation
H2-Oa,Activation
H2-Ob,Activation
Havcr2,Activation
Hes1,Activation
Hfe,Activation
Hlx,Activation
Hmgb1,Activation
Hs1bp3,Activation
Hsh2d,Activation
Hsp90aa1,Activation
Hspb1,Activation
Hspd1,Activation
Hsph1,Activation
Icam1,Activation
Icos,Activation
Icosl,Activation
Ido1,Activation
Ifna1,Activation
Ifna2,Activation
Ifna4,Activation
Ifna5,Activation
Ifna6,Activation
Ifna7,Activation
Ifna9,Activation
Ifna11,Activation
Ifna12,Activation
Ifna13,Activation
Ifna14,Activation
Ifna15,Activation
Ifna16,Activation
Ifnab,Activation
Ifnar1,Activation
Ifnb1,Activation
Ifne,Activation
Ifng,Activation
Ifnk,Activation
Ifnz,Activation
Igf1,Activation
Igf2,Activation
Igfbp2,Activation
Ihh,Activation
Ikzf1,Activation
Il1a,Activation
Il1b,Activation
Il1rl2,Activation
Il2,Activation
Il2ra,Activation
Il2rg,Activation
Il4,Activation
Il4i1,Activation
Il4i1b,Activation
Il4ra,Activation
Il6,Activation
Il6ra,Activation
Il6st,Activation
Il7,Activation
Il7r,Activation
Il12a,Activation
Il12b,Activation
Il12rb1,Activation
Il12rb2,Activation
Il15,Activation
Il18,Activation
Il18r1,Activation
Il20rb,Activation
Il21,Activation
Il23a,Activation
Il23r,Activation
Il27,Activation
Il27ra,Activation
Il36b,Activation
Ildr2,Activation
Irf1,Activation
Irf4,Activation
Israa,Activation
Itch,Activation
Itgad,Activation
Itgal,Activation
Itgam,Activation
Itgav,Activation
Itgax,Activation
Itgb2,Activation
Itk,Activation
Itpkb,Activation
Jag2,Activation
Jak2,Activation
Jak3,Activation
Jaml,Activation
Jmjd6,Activation
Kat2a,Activation
Kdelr1,Activation
Kit,Activation
Lag3,Activation
Laptm5,Activation
Lat,Activation
Lax1,Activation
Lck,Activation
Lcp1,Activation
Lef1,Activation
Lep,Activation
Lepr,Activation
Lfng,Activation
Lgals1,Activation
Lgals3,Activation
Lgals7,Activation
Lgals8,Activation
Lgals9,Activation
Lig4,Activation
Lilrb4a,Activation
Lilrb4b,Activation
Lmbr1l,Activation
Lmo1,Activation
Loxl3,Activation
Lrrc32,Activation
Ly9,Activation
Mad1l1,Activation
Mafb,Activation
Malt1,Activation
Mapk8ip1,Activation
Marchf7,Activation
Mdk,Activation
Mettl3,Activation
Mink1,Activation
Mir301,Activation
Mir326,Activation
Mir873a,Activation
Mpzl2,Activation
Mr1,Activation
Msn,Activation
Mtor,Activation
Myb,Activation
Myh9,Activation
Ncaph2,Activation
Nck1,Activation
Nck2,Activation
Nckap1l,Activation
Ncor1,Activation
Ncstn,Activation
Ndfip1,Activation
Nedd4,Activation
Nfatc3,Activation
Nfkbid,Activation
Nfkbiz,Activation
Nhej1,Activation
Nkap,Activation
Nkg7,Activation
Nkx2-3,Activation
Nlrc3,Activation
Nlrp3,Activation
Nrarp,Activation
Otud5,Activation
P2rx7,Activation
Pag1,Activation
Patz1,Activation
Pawr,Activation
Pax1,Activation
Pck1,Activation
Pdcd1lg2,Activation
Pde5a,Activation
Peli1,Activation
Pik3r6,Activation
Pknox1,Activation
Pla2g2a,Activation
Pla2g2d,Activation
Pla2g2f,Activation
Pnp,Activation
Ppp3cb,Activation
Prdm1,Activation
Prdx2,Activation
Prelid1,Activation
Prex1,Activation
Prkar1a,Activation
Prkcq,Activation
Prkcz,Activation
Prkdc,Activation
Prnp,Activation
